layer_height,wall_thickness,infill_density,infill_pattern,nozzle_temperature,bed_temperature,print_speed,material,fan_speed,roughness,tensile_strength,elongation,heat_ratio,thermal_delta,volumetric_flow,infill_wall_ratio,material_pla,pattern_honeycomb
0.02,5.98,89.63,grid,250.0,80.0,40.46,abs,98.07,94.97,4.97,0.69,3.12,170.0,0.81,14.99,0,0
0.02,10.0,39.27,honeycomb,200.0,60.0,41.22,pla,0.0,58.01,24.12,1.13,3.33,140.0,0.82,3.93,1,1
0.02,5.08,10.09,grid,205.07,65.14,40.0,pla,25.29,59.14,11.58,1.25,3.15,139.93,0.85,1.99,1,0
0.02,9.93,11.24,honeycomb,210.59,70.41,40.85,pla,50.55,21.0,13.7,1.57,2.99,140.18,0.89,1.13,1,1
0.02,9.13,70.25,grid,214.55,74.97,41.44,pla,73.31,24.86,26.68,1.42,2.86,139.58,0.84,7.69,1,0
0.02,7.98,39.81,honeycomb,220.51,79.79,41.17,pla,100.0,30.77,25.04,1.71,2.76,140.72,0.94,4.99,1,1
0.06,6.0,79.78,grid,220.59,60.24,61.46,abs,0.0,74.6,37.0,2.4,3.66,160.35,3.55,13.3,0,0
0.06,1.93,18.81,honeycomb,224.95,64.97,60.66,abs,25.16,94.41,12.6,1.41,3.46,159.97,3.62,9.72,0,1
0.06,9.79,50.67,grid,229.06,69.53,60.07,abs,51.73,120.36,16.17,1.31,3.29,159.52,3.52,5.18,0,0
0.06,6.08,10.0,honeycomb,239.73,75.18,58.57,abs,75.96,194.81,9.13,0.82,3.19,164.55,3.3,1.65,0,1
0.06,3.06,49.86,grid,250.0,79.89,59.78,abs,99.71,223.88,9.52,1.01,3.13,170.11,3.58,16.27,0,0
0.06,9.98,90.0,honeycomb,200.0,60.0,59.25,pla,0.0,121.06,26.85,2.2,3.33,140.0,3.54,9.02,1,1
0.06,3.01,40.23,grid,204.56,65.07,61.93,pla,22.69,148.07,22.79,1.9,3.14,139.48,3.9,13.38,1,0
0.06,8.05,29.43,honeycomb,209.78,70.04,59.84,pla,49.23,91.35,25.83,1.6,3.0,139.73,3.66,3.66,1,1
0.06,4.86,79.68,grid,215.37,75.15,60.11,pla,74.77,88.76,32.95,2.1,2.87,140.22,3.49,16.38,1,0
0.06,9.95,50.87,honeycomb,220.24,79.91,60.49,pla,98.94,72.78,28.87,2.03,2.76,140.34,3.85,5.11,1,1
0.1,1.07,40.09,grid,219.89,60.11,120.0,abs,0.0,116.71,15.47,1.21,3.66,159.78,12.28,37.48,0,0
0.1,1.89,28.91,honeycomb,224.84,64.94,120.0,abs,25.08,143.36,12.2,1.03,3.46,159.89,12.13,15.29,0,1
0.1,1.03,50.7,grid,229.83,70.16,119.45,abs,49.76,264.08,9.71,0.92,3.28,159.67,11.89,49.43,0,0
0.1,8.88,79.49,honeycomb,239.59,75.13,120.0,abs,74.3,314.32,19.06,0.8,3.19,164.46,11.78,8.95,0,1
0.1,2.04,61.43,grid,250.0,79.8,119.34,abs,100.0,368.0,8.56,0.4,3.13,170.2,11.85,30.1,0,0
0.1,1.0,50.82,honeycomb,200.0,60.23,118.82,pla,0.47,184.15,10.75,1.59,3.32,139.77,12.13,50.82,1,1
0.1,3.86,39.66,grid,205.54,64.89,119.46,pla,23.83,174.33,11.32,1.23,3.17,140.66,12.38,10.28,1,0
0.1,3.1,50.97,honeycomb,210.68,70.17,119.97,pla,51.51,127.38,17.92,1.82,3.0,140.5,12.35,16.43,1,1
0.1,3.94,90.0,grid,215.44,75.08,119.62,pla,74.89,133.0,34.29,2.88,2.87,140.37,11.85,22.87,1,0
0.1,1.0,30.65,honeycomb,219.81,80.0,119.38,pla,100.0,118.61,14.52,1.51,2.75,139.81,11.68,30.65,1,1
0.15,4.02,50.37,grid,220.18,60.0,58.75,abs,0.76,170.87,26.67,2.38,3.67,160.18,8.83,12.54,0,0
0.15,7.1,10.0,honeycomb,224.99,64.93,59.93,abs,25.25,158.8,19.13,1.77,3.47,160.06,8.78,1.41,0,1
0.15,5.91,49.51,grid,229.6,70.0,58.66,abs,51.02,221.33,17.88,1.39,3.28,159.6,8.84,8.38,0,0
0.15,1.01,50.78,honeycomb,240.14,74.94,60.68,abs,75.31,287.24,8.97,0.62,3.2,165.21,9.08,50.51,0,1
0.15,7.04,79.75,grid,249.48,80.0,60.07,abs,99.34,325.92,13.71,0.72,3.12,169.48,8.96,11.33,0,0
0.15,3.06,79.69,honeycomb,200.53,60.0,58.7,pla,0.39,192.83,32.6,2.81,3.34,140.53,8.62,26.04,1,1
0.15,4.02,49.27,grid,204.79,64.77,59.72,pla,23.77,209.59,24.07,1.82,3.16,140.02,9.02,12.27,1,0
0.15,9.97,30.32,honeycomb,210.09,69.77,59.33,pla,50.12,169.26,26.13,2.11,3.01,140.32,8.84,3.04,1,1
0.15,5.93,41.57,grid,215.13,75.2,60.28,pla,74.96,170.59,22.29,2.28,2.86,139.92,8.91,7.01,1,0
0.14,1.01,10.0,honeycomb,219.88,80.0,61.19,pla,99.78,162.96,4.03,0.71,2.75,139.88,8.84,9.93,1,1
0.2,3.91,80.02,grid,220.26,60.0,40.0,abs,0.0,213.62,35.08,3.3,3.67,160.26,8.0,20.49,0,0
0.2,8.74,90.0,honeycomb,224.79,64.96,40.1,abs,22.98,276.02,33.9,3.12,3.46,159.83,8.02,10.29,0,1
0.2,7.04,29.94,grid,230.39,70.02,40.0,abs,49.41,296.7,28.07,2.23,3.29,160.37,8.0,4.25,0,0
0.2,6.08,90.0,honeycomb,239.4,75.25,40.6,abs,75.1,359.67,27.91,1.62,3.18,164.15,8.08,14.8,0,1
0.2,2.79,79.19,grid,250.0,79.8,40.19,abs,100.0,356.74,21.17,1.11,3.13,170.2,7.99,28.36,0,0
0.2,4.91,60.33,honeycomb,200.86,60.05,40.0,pla,0.0,319.9,27.9,2.73,3.34,140.81,8.0,12.28,1,1
0.2,4.05,19.86,grid,204.56,65.21,40.0,pla,26.36,264.23,14.1,1.8,3.14,139.35,7.92,4.9,1,0
0.2,5.18,60.75,honeycomb,209.7,70.11,40.0,pla,49.07,282.75,29.99,3.18,2.99,139.59,8.0,11.73,1,1
0.2,7.0,40.9,grid,215.23,75.04,40.96,pla,76.04,245.67,29.3,3.2,2.87,140.19,8.19,5.84,1,0
0.2,2.94,61.97,honeycomb,220.08,80.0,40.02,pla,100.0,219.12,26.99,3.08,2.75,140.08,8.0,21.11,1,1
